info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Michael\\AppData\\Local\\Temp\\chromatic--3040-gpga30uvetag
(node:17372) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17372) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Michael\Desktop\portfolio-website\storybook-init-framework-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\.storybook\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 845/876 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\motion\features\gestures.mjs
<s> [webpack.Progress] 67% building 845/877 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\motion-proxy.mjs
<s> [webpack.Progress] 67% building 845/878 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\utils\create-config.mjs
<s> [webpack.Progress] 67% building 845/879 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\value-types\find.mjs
<s> [webpack.Progress] 67% building 846/879 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\value-types\find.mjs
<s> [webpack.Progress] 67% building 846/880 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\value-types\animatable-none.mjs
<s> [webpack.Progress] 67% building 847/880 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\value-types\animatable-none.mjs
<s> [webpack.Progress] 67% building 848/880 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\value-types\animatable-none.mjs
<s> [webpack.Progress] 67% building 848/881 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\motion\utils\VisualElementHandler.mjs
<s> [webpack.Progress] 67% building 849/881 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\motion\utils\VisualElementHandler.mjs
<s> [webpack.Progress] 67% building 849/882 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\motion\features\use-projection.mjs
<s> [webpack.Progress] 67% building 849/883 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\animation\utils\is-animation-controls.mjs
<s> [webpack.Progress] 67% building 849/884 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\node\id.mjs
<s> [webpack.Progress] 67% building 850/884 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\node\id.mjs
<s> [webpack.Progress] 67% building 850/885 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\motion\features\definitions.mjs
<s> [webpack.Progress] 67% building 851/885 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\motion\features\definitions.mjs
<s> [webpack.Progress] 67% building 851/886 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\parse-entities\index.js
<s> [webpack.Progress] 67% building 851/887 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\has-symbols\index.js
<s> [webpack.Progress] 67% building 852/887 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\has-symbols\index.js
<s> [webpack.Progress] 67% building 852/888 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\animation\utils\transitions.mjs
<s> [webpack.Progress] 67% building 852/889 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\escodegen\node_modules\source-map\source-map.js
<s> [webpack.Progress] 67% building 853/889 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\escodegen\node_modules\source-map\source-map.js
<s> [webpack.Progress] 67% building 853/890 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 67% building 853/891 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 67% building 854/891 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 67% building 855/891 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 67% building 856/891 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 67% building 857/891 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 67% building 858/891 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 67% building 859/891 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 67% building 860/891 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 67% building 861/891 modules 30 active C:\Users\Michael\Desktop\portfolio-website\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 67% building 861/892 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 67% building 862/892 modules 30 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 68% building 863/892 modules 29 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 68% building 864/892 modules 28 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 68% building 865/892 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 68% building 865/893 modules 28 active C:\Users\Michael\Desktop\portfolio-website\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 865/894 modules 29 active C:\Users\Michael\Desktop\portfolio-website\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 865/895 modules 30 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\context\MotionContext\create.mjs
<s> [webpack.Progress] 67% building 865/896 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 67% building 865/897 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 865/898 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 67% building 865/899 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 67% building 865/900 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 866/900 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 867/900 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 868/900 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 869/900 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 869/901 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\utils\use-id.mjs
<s> [webpack.Progress] 67% building 870/901 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\utils\use-id.mjs
<s> [webpack.Progress] 67% building 870/902 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\hooks\use-animation-state\dist\chakra-ui-hooks-use-animation-state.esm.js
<s> [webpack.Progress] 67% building 870/903 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\utils\is-svg-component.mjs
<s> [webpack.Progress] 67% building 870/904 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\html\utils\transform.mjs
<s> [webpack.Progress] 67% building 870/905 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\html\visual-element.mjs
<s> [webpack.Progress] 67% building 871/905 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\html\visual-element.mjs
<s> [webpack.Progress] 67% building 872/905 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\html\visual-element.mjs
<s> [webpack.Progress] 67% building 873/905 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\html\visual-element.mjs
<s> [webpack.Progress] 67% building 873/906 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\node\create-projection-node.mjs
<s> [webpack.Progress] 67% building 873/907 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\node\DocumentProjectionNode.mjs
<s> [webpack.Progress] 67% building 873/908 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\motion\features\layout\MeasureLayout.mjs
<s> [webpack.Progress] 67% building 873/909 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\motion\utils\use-motion-ref.mjs
<s> [webpack.Progress] 67% building 874/909 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\motion\utils\use-motion-ref.mjs
<s> [webpack.Progress] 67% building 874/910 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 67% building 874/911 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\motion\utils\use-visual-element.mjs
<s> [webpack.Progress] 67% building 875/911 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\motion\utils\use-visual-element.mjs
<s> [webpack.Progress] 67% building 876/911 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\motion\utils\use-visual-element.mjs
<s> [webpack.Progress] 67% building 877/911 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\motion\utils\use-visual-element.mjs
<s> [webpack.Progress] 67% building 878/911 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\motion\utils\use-visual-element.mjs
<s> [webpack.Progress] 67% building 879/911 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\motion\utils\use-visual-element.mjs
<s> [webpack.Progress] 67% building 880/911 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\motion\utils\use-visual-element.mjs
<s> [webpack.Progress] 67% building 880/912 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\clickable\dist\chakra-ui-clickable.esm.js
<s> [webpack.Progress] 67% building 880/913 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\value\use-combine-values.mjs
<s> [webpack.Progress] 67% building 881/913 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\value\use-combine-values.mjs
<s> [webpack.Progress] 67% building 881/914 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\motion\features\use-features.mjs
<s> [webpack.Progress] 67% building 881/915 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\utils\motion-values.mjs
<s> [webpack.Progress] 67% building 882/915 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\utils\motion-values.mjs
<s> [webpack.Progress] 67% building 882/916 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\utils\lifecycles.mjs
<s> [webpack.Progress] 67% building 882/917 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\focus-lock\dist\chakra-ui-focus-lock.esm.js
<s> [webpack.Progress] 67% building 882/918 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\counter\dist\chakra-ui-counter.esm.js
<s> [webpack.Progress] 67% building 882/919 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 882/920 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 67% building 883/920 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 67% building 884/920 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 67% building 884/921 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\svg\visual-element.mjs
<s> [webpack.Progress] 67% building 884/922 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@emotion\styled\dist\emotion-styled.browser.esm.js
<s> [webpack.Progress] 67% building 884/923 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@emotion\react\dist\emotion-react.browser.esm.js
<s> [webpack.Progress] 67% building 884/924 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\styled-system\dist\chakra-ui-styled-system.esm.js
<s> [webpack.Progress] 67% building 884/925 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 67% building 885/925 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 67% building 885/926 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\animation\utils\is-keyframes-target.mjs
<s> [webpack.Progress] 67% building 885/927 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\toggle-selection\index.js
<s> [webpack.Progress] 67% building 886/927 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\toggle-selection\index.js
<s> [webpack.Progress] 67% building 886/928 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\aria-hidden\dist\es2015\index.js
<s> [webpack.Progress] 67% building 887/928 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\aria-hidden\dist\es2015\index.js
<s> [webpack.Progress] 67% building 887/929 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react-remove-scroll\dist\es2015\index.js
<s> [webpack.Progress] 67% building 888/929 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react-remove-scroll\dist\es2015\index.js
<s> [webpack.Progress] 67% building 889/929 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react-remove-scroll\dist\es2015\index.js
<s> [webpack.Progress] 67% building 890/929 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react-remove-scroll\dist\es2015\index.js
<s> [webpack.Progress] 67% building 891/929 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react-remove-scroll\dist\es2015\index.js
<s> [webpack.Progress] 67% building 891/930 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\tiny-invariant\dist\tiny-invariant.esm.js
<s> [webpack.Progress] 67% building 891/931 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\utils\shallow-compare.mjs
<s> [webpack.Progress] 67% building 891/932 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 67% building 891/933 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 67% building 891/934 modules 43 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\gestures\drag\use-drag.mjs
<s> [webpack.Progress] 67% building 891/935 modules 44 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\gestures\use-focus-gesture.mjs
<s> [webpack.Progress] 67% building 891/936 modules 45 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\html\config-motion.mjs
<s> [webpack.Progress] 67% building 892/936 modules 44 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\html\config-motion.mjs
<s> [webpack.Progress] 67% building 892/937 modules 45 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\value-types\defaults.mjs
<s> [webpack.Progress] 67% building 893/937 modules 44 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\value-types\defaults.mjs
<s> [webpack.Progress] 67% building 893/938 modules 45 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\utils\is-ref-object.mjs
<s> [webpack.Progress] 67% building 893/939 modules 46 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\value-types\test.mjs
<s> [webpack.Progress] 67% building 893/940 modules 47 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\value-types\dimensions.mjs
<s> [webpack.Progress] 67% building 894/940 modules 46 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\value-types\dimensions.mjs
<s> [webpack.Progress] 67% building 895/940 modules 45 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\dom\value-types\dimensions.mjs
<s> [webpack.Progress] 67% building 895/941 modules 46 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\node\state.mjs
<s> [webpack.Progress] 67% building 896/941 modules 45 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\node\state.mjs
<s> [webpack.Progress] 67% building 897/941 modules 44 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\node\state.mjs
<s> [webpack.Progress] 67% building 898/941 modules 43 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\node\state.mjs
<s> [webpack.Progress] 67% building 899/941 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\node\state.mjs
<s> [webpack.Progress] 67% building 900/941 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\node\state.mjs
<s> [webpack.Progress] 67% building 901/941 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\node\state.mjs
<s> [webpack.Progress] 67% building 902/941 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\node\state.mjs
<s> [webpack.Progress] 67% building 903/941 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\node\state.mjs
<s> [webpack.Progress] 67% building 904/941 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\node\state.mjs
<s> [webpack.Progress] 67% building 905/941 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\node\state.mjs
<s> [webpack.Progress] 67% building 906/941 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\node\state.mjs
<s> [webpack.Progress] 67% building 907/941 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\node\state.mjs
<s> [webpack.Progress] 67% building 908/941 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\node\state.mjs
<s> [webpack.Progress] 67% building 909/941 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\node\state.mjs
<s> [webpack.Progress] 68% building 910/941 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\node\state.mjs
<s> [webpack.Progress] 68% building 911/941 modules 30 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\node\state.mjs
<s> [webpack.Progress] 68% building 911/942 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\animation\utils\default-transitions.mjs
<s> [webpack.Progress] 67% building 911/943 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\animation\utils\is-animatable.mjs
<s> [webpack.Progress] 68% building 912/943 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\animation\utils\is-animatable.mjs
<s> [webpack.Progress] 68% building 913/943 modules 30 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\animation\utils\is-animatable.mjs
<s> [webpack.Progress] 68% building 914/943 modules 29 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\animation\utils\is-animatable.mjs
<s> [webpack.Progress] 68% building 915/943 modules 28 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\animation\utils\is-animatable.mjs
<s> [webpack.Progress] 68% building 916/943 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\animation\utils\is-animatable.mjs
<s> [webpack.Progress] 68% building 917/943 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\animation\utils\is-animatable.mjs
<s> [webpack.Progress] 68% building 918/943 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\animation\utils\is-animatable.mjs
<s> [webpack.Progress] 68% building 919/943 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\animation\utils\is-animatable.mjs
<s> [webpack.Progress] 68% building 920/943 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\animation\utils\is-animatable.mjs
<s> [webpack.Progress] 68% building 920/944 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\context\MotionContext\utils.mjs
<s> [webpack.Progress] 68% building 921/944 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\context\MotionContext\utils.mjs
<s> [webpack.Progress] 68% building 922/944 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\context\MotionContext\utils.mjs
<s> [webpack.Progress] 68% building 923/944 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\context\MotionContext\utils.mjs
<s> [webpack.Progress] 68% building 924/944 modules 20 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\context\MotionContext\utils.mjs
<s> [webpack.Progress] 68% building 925/944 modules 19 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\context\MotionContext\utils.mjs
<s> [webpack.Progress] 68% building 926/944 modules 18 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\context\MotionContext\utils.mjs
<s> [webpack.Progress] 68% building 927/944 modules 17 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\context\MotionContext\utils.mjs
<s> [webpack.Progress] 68% building 928/944 modules 16 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\context\MotionContext\utils.mjs
<s> [webpack.Progress] 68% building 928/945 modules 17 active C:\Users\Michael\Desktop\portfolio-website\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 929/945 modules 16 active C:\Users\Michael\Desktop\portfolio-website\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 929/946 modules 17 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\svg\lowercase-elements.mjs
<s> [webpack.Progress] 68% building 930/946 modules 16 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\svg\lowercase-elements.mjs
<s> [webpack.Progress] 69% building 931/946 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\svg\lowercase-elements.mjs
<s> [webpack.Progress] 69% building 932/946 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\render\svg\lowercase-elements.mjs
<s> [webpack.Progress] 69% building 932/947 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\styles\scale-box-shadow.mjs
<s> [webpack.Progress] 69% building 933/947 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\projection\styles\scale-box-shadow.mjs
<s> [webpack.Progress] 69% building 933/948 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\utils\use-reduced-motion.mjs
<s> [webpack.Progress] 69% building 934/948 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\utils\use-reduced-motion.mjs
<s> [webpack.Progress] 69% building 935/948 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\utils\use-reduced-motion.mjs
<s> [webpack.Progress] 69% building 936/948 modules 12 active C:\Users\Michael\Desktop\portfolio-website\node_modules\framer-motion\dist\es\utils\use-reduced-motion.mjs
<s> [webpack.Progress] 69% building 936/949 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-to-primitive\helpers\isPrimitive.js
